### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (69:90) Aligned. Score:  92
Sequences (69:91) Aligned. Score:  68
Sequences (69:92) Aligned. Score:  84
Sequences (69:93) Aligned. Score:  84
Sequences (69:94) Aligned. Score:  85
Sequences (69:95) Aligned. Score:  72
Sequences (69:96) Aligned. Score:  85
Sequences (69:97) Aligned. Score:  85
Sequences (69:98) Aligned. Score:  90
Sequences (69:99) Aligned. Score:  85
Sequences (69:100) Aligned. Score:  93
Sequences (69:101) Aligned. Score:  93
Sequences (69:102) Aligned. Score:  85
Sequences (69:103) Aligned. Score:  85
Sequences (69:104) Aligned. Score:  85
Sequences (69:105) Aligned. Score:  86
Sequences (69:106) Aligned. Score:  93
Sequences (69:107) Aligned. Score:  90
Sequences (69:108) Aligned. Score:  92
Sequences (69:109) Aligned. Score:  90
Sequences (69:110) Aligned. Score:  94
Sequences (69:111) Aligned. Score:  68
Sequences (69:112) Aligned. Score:  72
Sequences (69:113) Aligned. Score:  94
Sequences (69:114) Aligned. Score:  90
Sequences (69:115) Aligned. Score:  68
Sequences (69:116) Aligned. Score:  93
Sequences (69:117) Aligned. Score:  70
Sequences (69:118) Aligned. Score:  88
Sequences (69:119) Aligned. Score:  90
Sequences (69:120) Aligned. Score:  92
Sequences (69:121) Aligned. Score:  85
Sequences (69:122) Aligned. Score:  93
Sequences (69:123) Aligned. Score:  92
Sequences (69:124) Aligned. Score:  85
Sequences (69:125) Aligned. Score:  93
Sequences (69:126) Aligned. Score:  85
Sequences (69:127) Aligned. Score:  94
Sequences (69:128) Aligned. Score:  93
Sequences (69:129) Aligned. Score:  68
Sequences (69:130) Aligned. Score:  93
Sequences (69:131) Aligned. Score:  85
Sequences (69:132) Aligned. Score:  86
Sequences (69:133) Aligned. Score:  85
Sequences (70:71) Aligned. Score:  89
Sequences (70:72) Aligned. Score:  90
Sequences (70:73) Aligned. Score:  86
Sequences (70:74) Aligned. Score:  93
Sequences (70:75) Aligned. Score:  89
Sequences (70:76) Aligned. Score:  92
Sequences (70:77) Aligned. Score:  83
Sequences (70:78) Aligned. Score:  85
Sequences (70:79) Aligned. Score:  86
Sequences (70:80) Aligned. Score:  85
Sequences (70:81) Aligned. Score:  85
Sequences (70:82) Aligned. Score:  73
Sequences (70:83) Aligned. Score:  69
Sequences (70:84) Aligned. Score:  72
Sequences (70:85) Aligned. Score:  92
Sequences (70:86) Aligned. Score:  89
Sequences (70:87) Aligned. Score:  93
Sequences (70:88) Aligned. Score:  70
Sequences (70:89) Aligned. Score:  92
Sequences (70:90) Aligned. Score:  92
Sequences (70:91) Aligned. Score:  70
Sequences (70:92) Aligned. Score:  84
Sequences (70:93) Aligned. Score:  84
Sequences (70:94) Aligned. Score:  85
Sequences (70:95) Aligned. Score:  72
Sequences (70:96) Aligned. Score:  85
Sequences (70:97) Aligned. Score:  84
Sequences (70:98) Aligned. Score:  89
Sequences (70:99) Aligned. Score:  82
Sequences (70:100) Aligned. Score:  92
Sequences (70:101) Aligned. Score:  92
Sequences (70:102) Aligned. Score:  85
Sequences (70:103) Aligned. Score:  85
Sequences (70:104) Aligned. Score:  84
Sequences (70:105) Aligned. Score:  86
Sequences (70:106) Aligned. Score:  93
Sequences (70:107) Aligned. Score:  89
Sequences (70:108) Aligned. Score:  92
Sequences (70:109) Aligned. Score:  89
Sequences (70:110) Aligned. Score:  93
Sequences (70:111) Aligned. Score:  70
Sequences (70:112) Aligned. Score:  72
Sequences (70:113) Aligned. Score:  93
Sequences (70:114) Aligned. Score:  90
Sequences (70:115) Aligned. Score:  70
Sequences (70:116) Aligned. Score:  92
Sequences (70:117) Aligned. Score:  71
Sequences (70:118) Aligned. Score:  88
Sequences (70:119) Aligned. Score:  90
Sequences (70:120) Aligned. Score:  92
Sequences (70:121) Aligned. Score:  85
Sequences (70:122) Aligned. Score:  92
Sequences (70:123) Aligned. Score:  92
Sequences (70:124) Aligned. Score:  85
Sequences (70:125) Aligned. Score:  93
Sequences (70:126) Aligned. Score:  85
Sequences (70:127) Aligned. Score:  93
Sequences (70:128) Aligned. Score:  92
Sequences (70:129) Aligned. Score:  70
Sequences (70:130) Aligned. Score:  92
Sequences (70:131) Aligned. Score:  85
Sequences (70:132) Aligned. Score:  85
Sequences (70:133) Aligned. Score:  85
Sequences (71:72) Aligned. Score:  84
Sequences (71:73) Aligned. Score:  96
Sequences (71:74) Aligned. Score:  80
Sequences (71:75) Aligned. Score:  77
Sequences (71:76) Aligned. Score:  86
Sequences (71:77) Aligned. Score:  73
Sequences (71:78) Aligned. Score:  84
Sequences (71:79) Aligned. Score:  95
Sequences (71:80) Aligned. Score:  94
Sequences (71:81) Aligned. Score:  94
Sequences (71:82) Aligned. Score:  73
Sequences (71:83) Aligned. Score:  66
Sequences (71:84) Aligned. Score:  73
Sequences (71:85) Aligned. Score:  88
Sequences (71:86) Aligned. Score:  83
Sequences (71:87) Aligned. Score:  88
Sequences (71:88) Aligned. Score:  68
Sequences (71:89) Aligned. Score:  88
Sequences (71:90) Aligned. Score:  88
Sequences (71:91) Aligned. Score:  69
Sequences (71:92) Aligned. Score:  94
Sequences (71:93) Aligned. Score:  95
Sequences (71:94) Aligned. Score:  87
Sequences (71:95) Aligned. Score:  73
Sequences (71:96) Aligned. Score:  94
Sequences (71:97) Aligned. Score:  95
Sequences (71:98) Aligned. Score:  88
Sequences (71:99) Aligned. Score:  85
Sequences (71:100) Aligned. Score:  88
Sequences (71:101) Aligned. Score:  89
Sequences (71:102) Aligned. Score:  87
Sequences (71:103) Aligned. Score:  87
Sequences (71:104) Aligned. Score:  95
Sequences (71:105) Aligned. Score:  87
Sequences (71:106) Aligned. Score:  88
Sequences (71:107) Aligned. Score:  89
Sequences (71:108) Aligned. Score:  88
Sequences (71:109) Aligned. Score:  88
Sequences (71:110) Aligned. Score:  88
Sequences (71:111) Aligned. Score:  70
Sequences (71:112) Aligned. Score:  73
Sequences (71:113) Aligned. Score:  88
Sequences (71:114) Aligned. Score:  88
Sequences (71:115) Aligned. Score:  74
Sequences (71:116) Aligned. Score:  88
Sequences (71:117) Aligned. Score:  69
Sequences (71:118) Aligned. Score:  88
Sequences (71:119) Aligned. Score:  88
Sequences (71:120) Aligned. Score:  87
Sequences (71:121) Aligned. Score:  96
Sequences (71:122) Aligned. Score:  88
Sequences (71:123) Aligned. Score:  87
Sequences (71:124) Aligned. Score:  95
Sequences (71:125) Aligned. Score:  87
Sequences (71:126) Aligned. Score:  85
Sequences (71:127) Aligned. Score:  88
Sequences (71:128) Aligned. Score:  89
Sequences (71:129) Aligned. Score:  71
Sequences (71:130) Aligned. Score:  86
Sequences (71:131) Aligned. Score:  94
Sequences (71:132) Aligned. Score:  95
Sequences (71:133) Aligned. Score:  95
Sequences (72:73) Aligned. Score:  84
Sequences (72:74) Aligned. Score:  78
Sequences (72:75) Aligned. Score:  76
Sequences (72:76) Aligned. Score:  91
Sequences (72:77) Aligned. Score:  91
Sequences (72:78) Aligned. Score:  82
Sequences (72:79) Aligned. Score:  86
Sequences (72:80) Aligned. Score:  83
Sequences (72:81) Aligned. Score:  83
Sequences (72:82) Aligned. Score:  69
Sequences (72:83) Aligned. Score:  60
Sequences (72:84) Aligned. Score:  66
Sequences (72:85) Aligned. Score:  91
Sequences (72:86) Aligned. Score:  85
Sequences (72:87) Aligned. Score:  91
Sequences (72:88) Aligned. Score:  63
Sequences (72:89) Aligned. Score:  91
Sequences (72:90) Aligned. Score:  90
Sequences (72:91) Aligned. Score:  66
Sequences (72:92) Aligned. Score:  83
Sequences (72:93) Aligned. Score:  83
Sequences (72:94) Aligned. Score:  81
Sequences (72:95) Aligned. Score:  66
Sequences (72:96) Aligned. Score:  84
Sequences (72:97) Aligned. Score:  84
Sequences (72:98) Aligned. Score:  89
Sequences (72:99) Aligned. Score:  76
Sequences (72:100) Aligned. Score:  91
Sequences (72:101) Aligned. Score:  91
Sequences (72:102) Aligned. Score:  81
Sequences (72:103) Aligned. Score:  83
Sequences (72:104) Aligned. Score:  84
Sequences (72:105) Aligned. Score:  83
Sequences (72:106) Aligned. Score:  91
Sequences (72:107) Aligned. Score:  89
Sequences (72:108) Aligned. Score:  90
Sequences (72:109) Aligned. Score:  89
Sequences (72:110) Aligned. Score:  91
Sequences (72:111) Aligned. Score:  64
Sequences (72:112) Aligned. Score:  65
Sequences (72:113) Aligned. Score:  92
Sequences (72:114) Aligned. Score:  88
Sequences (72:115) Aligned. Score:  67
Sequences (72:116) Aligned. Score:  91
Sequences (72:117) Aligned. Score:  64
Sequences (72:118) Aligned. Score:  86
Sequences (72:119) Aligned. Score:  88
Sequences (72:120) Aligned. Score:  90
Sequences (72:121) Aligned. Score:  83
Sequences (72:122) Aligned. Score:  91
Sequences (72:123) Aligned. Score:  90
Sequences (72:124) Aligned. Score:  84
Sequences (72:125) Aligned. Score:  90
Sequences (72:126) Aligned. Score:  81
Sequences (72:127) Aligned. Score:  92
Sequences (72:128) Aligned. Score:  90
Sequences (72:129) Aligned. Score:  66
Sequences (72:130) Aligned. Score:  91
Sequences (72:131) Aligned. Score:  84
Sequences (72:132) Aligned. Score:  84
Sequences (72:133) Aligned. Score:  84
Sequences (73:74) Aligned. Score:  85
Sequences (73:75) Aligned. Score:  83
Sequences (73:76) Aligned. Score:  83
Sequences (73:77) Aligned. Score:  72
Sequences (73:78) Aligned. Score:  86
Sequences (73:79) Aligned. Score:  95
Sequences (73:80) Aligned. Score:  94
Sequences (73:81) Aligned. Score:  94
Sequences (73:82) Aligned. Score:  75
Sequences (73:83) Aligned. Score:  73
Sequences (73:84) Aligned. Score:  76
Sequences (73:85) Aligned. Score:  89
Sequences (73:86) Aligned. Score:  86
Sequences (73:87) Aligned. Score:  89
Sequences (73:88) Aligned. Score:  73
Sequences (73:89) Aligned. Score:  89
Sequences (73:90) Aligned. Score:  89
Sequences (73:91) Aligned. Score:  74
Sequences (73:92) Aligned. Score:  95
Sequences (73:93) Aligned. Score:  96
Sequences (73:94) Aligned. Score:  88
Sequences (73:95) Aligned. Score:  76
Sequences (73:96) Aligned. Score:  95
Sequences (73:97) Aligned. Score:  96
Sequences (73:98) Aligned. Score:  89
Sequences (73:99) Aligned. Score:  84
Sequences (73:100) Aligned. Score:  89
Sequences (73:101) Aligned. Score:  89
Sequences (73:102) Aligned. Score:  88
Sequences (73:103) Aligned. Score:  89
Sequences (73:104) Aligned. Score:  97
Sequences (73:105) Aligned. Score:  88
Sequences (73:106) Aligned. Score:  89
Sequences (73:107) Aligned. Score:  89
Sequences (73:108) Aligned. Score:  88
Sequences (73:109) Aligned. Score:  89
Sequences (73:110) Aligned. Score:  89
Sequences (73:111) Aligned. Score:  75
Sequences (73:112) Aligned. Score:  76
Sequences (73:113) Aligned. Score:  89
Sequences (73:114) Aligned. Score:  88
Sequences (73:115) Aligned. Score:  76
Sequences (73:116) Aligned. Score:  89
Sequences (73:117) Aligned. Score:  74
Sequences (73:118) Aligned. Score:  89
Sequences (73:119) Aligned. Score:  88
Sequences (73:120) Aligned. Score:  88
Sequences (73:121) Aligned. Score:  96
Sequences (73:122) Aligned. Score:  89
Sequences (73:123) Aligned. Score:  88
Sequences (73:124) Aligned. Score:  96
Sequences (73:125) Aligned. Score:  88
Sequences (73:126) Aligned. Score:  87
Sequences (73:127) Aligned. Score:  89
Sequences (73:128) Aligned. Score:  89
Sequences (73:129) Aligned. Score:  75
Sequences (73:130) Aligned. Score:  89
Sequences (73:131) Aligned. Score:  95
Sequences (73:132) Aligned. Score:  95
Sequences (73:133) Aligned. Score:  96
Sequences (74:75) Aligned. Score:  96
Sequences (74:76) Aligned. Score:  92
Sequences (74:77) Aligned. Score:  78
Sequences (74:78) Aligned. Score:  87
Sequences (74:79) Aligned. Score:  85
Sequences (74:80) Aligned. Score:  86
Sequences (74:81) Aligned. Score:  86
Sequences (74:82) Aligned. Score:  72
Sequences (74:83) Aligned. Score:  68
Sequences (74:84) Aligned. Score:  72
Sequences (74:85) Aligned. Score:  93
Sequences (74:86) Aligned. Score:  93
Sequences (74:87) Aligned. Score:  93
Sequences (74:88) Aligned. Score:  71
Sequences (74:89) Aligned. Score:  93
Sequences (74:90) Aligned. Score:  93
Sequences (74:91) Aligned. Score:  72
Sequences (74:92) Aligned. Score:  85
Sequences (74:93) Aligned. Score:  85
Sequences (74:94) Aligned. Score:  87
Sequences (74:95) Aligned. Score:  72
Sequences (74:96) Aligned. Score:  85
Sequences (74:97) Aligned. Score:  85
Sequences (74:98) Aligned. Score:  90
Sequences (74:99) Aligned. Score:  86
Sequences (74:100) Aligned. Score:  93
Sequences (74:101) Aligned. Score:  93
Sequences (74:102) Aligned. Score:  87
Sequences (74:103) Aligned. Score:  86
Sequences (74:104) Aligned. Score:  85
Sequences (74:105) Aligned. Score:  86
Sequences (74:106) Aligned. Score:  93
Sequences (74:107) Aligned. Score:  90
Sequences (74:108) Aligned. Score:  92
Sequences (74:109) Aligned. Score:  90
Sequences (74:110) Aligned. Score:  93
Sequences (74:111) Aligned. Score:  72
Sequences (74:112) Aligned. Score:  72
Sequences (74:113) Aligned. Score:  93
Sequences (74:114) Aligned. Score:  90
Sequences (74:115) Aligned. Score:  65
Sequences (74:116) Aligned. Score:  93
Sequences (74:117) Aligned. Score:  70
Sequences (74:118) Aligned. Score:  89
Sequences (74:119) Aligned. Score:  91
Sequences (74:120) Aligned. Score:  93
Sequences (74:121) Aligned. Score:  85
Sequences (74:122) Aligned. Score:  93
Sequences (74:123) Aligned. Score:  93
Sequences (74:124) Aligned. Score:  85
Sequences (74:125) Aligned. Score:  93
Sequences (74:126) Aligned. Score:  87
Sequences (74:127) Aligned. Score:  93
Sequences (74:128) Aligned. Score:  93
Sequences (74:129) Aligned. Score:  72
Sequences (74:130) Aligned. Score:  93
Sequences (74:131) Aligned. Score:  85
Sequences (74:132) Aligned. Score:  85
Sequences (74:133) Aligned. Score:  85
Sequences (75:76) Aligned. Score:  80
Sequences (75:77) Aligned. Score:  72
Sequences (75:78) Aligned. Score:  85
Sequences (75:79) Aligned. Score:  83
Sequences (75:80) Aligned. Score:  83
Sequences (75:81) Aligned. Score:  83
Sequences (75:82) Aligned. Score:  71
Sequences (75:83) Aligned. Score:  64
Sequences (75:84) Aligned. Score:  71
Sequences (75:85) Aligned. Score:  91
Sequences (75:86) Aligned. Score:  90
Sequences (75:87) Aligned. Score:  90
Sequences (75:88) Aligned. Score:  71
Sequences (75:89) Aligned. Score:  90
Sequences (75:90) Aligned. Score:  91
Sequences (75:91) Aligned. Score:  71
Sequences (75:92) Aligned. Score:  83
Sequences (75:93) Aligned. Score:  83
Sequences (75:94) Aligned. Score:  85
Sequences (75:95) Aligned. Score:  71
Sequences (75:96) Aligned. Score:  83
Sequences (75:97) Aligned. Score:  83
Sequences (75:98) Aligned. Score:  88
Sequences (75:99) Aligned. Score:  84
Sequences (75:100) Aligned. Score:  91
Sequences (75:101) Aligned. Score:  90
Sequences (75:102) Aligned. Score:  85
Sequences (75:103) Aligned. Score:  85
Sequences (75:104) Aligned. Score:  83
Sequences (75:105) Aligned. Score:  85
Sequences (75:106) Aligned. Score:  90
Sequences (75:107) Aligned. Score:  88
Sequences (75:108) Aligned. Score:  91
Sequences (75:109) Aligned. Score:  88
Sequences (75:110) Aligned. Score:  90
Sequences (75:111) Aligned. Score:  71
Sequences (75:112) Aligned. Score:  71
Sequences (75:113) Aligned. Score:  90
Sequences (75:114) Aligned. Score:  88
Sequences (75:115) Aligned. Score:  66
Sequences (75:116) Aligned. Score:  90
Sequences (75:117) Aligned. Score:  70
Sequences (75:118) Aligned. Score:  87
Sequences (75:119) Aligned. Score:  90
Sequences (75:120) Aligned. Score:  90
Sequences (75:121) Aligned. Score:  83
Sequences (75:122) Aligned. Score:  90
Sequences (75:123) Aligned. Score:  90
Sequences (75:124) Aligned. Score:  83
Sequences (75:125) Aligned. Score:  90
Sequences (75:126) Aligned. Score:  85
Sequences (75:127) Aligned. Score:  90
Sequences (75:128) Aligned. Score:  90
Sequences (75:129) Aligned. Score:  71
Sequences (75:130) Aligned. Score:  90
Sequences (75:131) Aligned. Score:  83
Sequences (75:132) Aligned. Score:  83
Sequences (75:133) Aligned. Score:  83
Sequences (76:77) Aligned. Score:  85
Sequences (76:78) Aligned. Score:  88
Sequences (76:79) Aligned. Score:  83
Sequences (76:80) Aligned. Score:  82
Sequences (76:81) Aligned. Score:  82
Sequences (76:82) Aligned. Score:  71
Sequences (76:83) Aligned. Score:  65
Sequences (76:84) Aligned. Score:  71
Sequences (76:85) Aligned. Score:  91
Sequences (76:86) Aligned. Score:  86
Sequences (76:87) Aligned. Score:  91
Sequences (76:88) Aligned. Score:  69
Sequences (76:89) Aligned. Score:  91
Sequences (76:90) Aligned. Score:  90
Sequences (76:91) Aligned. Score:  71
Sequences (76:92) Aligned. Score:  82
Sequences (76:93) Aligned. Score:  82
Sequences (76:94) Aligned. Score:  84
Sequences (76:95) Aligned. Score:  71
Sequences (76:96) Aligned. Score:  83
Sequences (76:97) Aligned. Score:  83
Sequences (76:98) Aligned. Score:  88
Sequences (76:99) Aligned. Score:  80
Sequences (76:100) Aligned. Score:  90
Sequences (76:101) Aligned. Score:  91
Sequences (76:102) Aligned. Score:  84
Sequences (76:103) Aligned. Score:  84
Sequences (76:104) Aligned. Score:  83
Sequences (76:105) Aligned. Score:  84
Sequences (76:106) Aligned. Score:  91
Sequences (76:107) Aligned. Score:  89
Sequences (76:108) Aligned. Score:  89
Sequences (76:109) Aligned. Score:  88
Sequences (76:110) Aligned. Score:  91
Sequences (76:111) Aligned. Score:  69
Sequences (76:112) Aligned. Score:  71
Sequences (76:113) Aligned. Score:  92
Sequences (76:114) Aligned. Score:  87
Sequences (76:115) Aligned. Score:  68
Sequences (76:116) Aligned. Score:  91
Sequences (76:117) Aligned. Score:  68
Sequences (76:118) Aligned. Score:  85
Sequences (76:119) Aligned. Score:  87
Sequences (76:120) Aligned. Score:  90
Sequences (76:121) Aligned. Score:  82
Sequences (76:122) Aligned. Score:  91
Sequences (76:123) Aligned. Score:  90
Sequences (76:124) Aligned. Score:  83
Sequences (76:125) Aligned. Score:  90
Sequences (76:126) Aligned. Score:  84
Sequences (76:127) Aligned. Score:  91
Sequences (76:128) Aligned. Score:  91
Sequences (76:129) Aligned. Score:  71
Sequences (76:130) Aligned. Score:  91
Sequences (76:131) Aligned. Score:  83
Sequences (76:132) Aligned. Score:  83
Sequences (76:133) Aligned. Score:  83
Sequences (77:78) Aligned. Score:  77
Sequences (77:79) Aligned. Score:  73
Sequences (77:80) Aligned. Score:  71
Sequences (77:81) Aligned. Score:  71
Sequences (77:82) Aligned. Score:  63
Sequences (77:83) Aligned. Score:  55
Sequences (77:84) Aligned. Score:  62
Sequences (77:85) Aligned. Score:  82
Sequences (77:86) Aligned. Score:  78
Sequences (77:87) Aligned. Score:  81
Sequences (77:88) Aligned. Score:  60
Sequences (77:89) Aligned. Score:  79
Sequences (77:90) Aligned. Score:  79
Sequences (77:91) Aligned. Score:  63
Sequences (77:92) Aligned. Score:  71
Sequences (77:93) Aligned. Score:  72
Sequences (77:94) Aligned. Score:  74
Sequences (77:95) Aligned. Score:  62
Sequences (77:96) Aligned. Score:  71
Sequences (77:97) Aligned. Score:  72
Sequences (77:98) Aligned. Score:  79
Sequences (77:99) Aligned. Score:  71
Sequences (77:100) Aligned. Score:  82
Sequences (77:101) Aligned. Score:  82
Sequences (77:102) Aligned. Score:  74
Sequences (77:103) Aligned. Score:  75
Sequences (77:104) Aligned. Score:  72
Sequences (77:105) Aligned. Score:  75
Sequences (77:106) Aligned. Score:  83
Sequences (77:107) Aligned. Score:  80
Sequences (77:108) Aligned. Score:  81
Sequences (77:109) Aligned. Score:  79
Sequences (77:110) Aligned. Score:  82
Sequences (77:111) Aligned. Score:  60
Sequences (77:112) Aligned. Score:  62
Sequences (77:113) Aligned. Score:  81
Sequences (77:114) Aligned. Score:  75
Sequences (77:115) Aligned. Score:  61
Sequences (77:116) Aligned. Score:  83
Sequences (77:117) Aligned. Score:  61
Sequences (77:118) Aligned. Score:  77
Sequences (77:119) Aligned. Score:  79
Sequences (77:120) Aligned. Score:  82
Sequences (77:121) Aligned. Score:  72
Sequences (77:122) Aligned. Score:  82
Sequences (77:123) Aligned. Score:  79
Sequences (77:124) Aligned. Score:  72
Sequences (77:125) Aligned. Score:  82
Sequences (77:126) Aligned. Score:  74
Sequences (77:127) Aligned. Score:  81
Sequences (77:128) Aligned. Score:  82
Sequences (77:129) Aligned. Score:  63
Sequences (77:130) Aligned. Score:  82
Sequences (77:131) Aligned. Score:  72
Sequences (77:132) Aligned. Score:  72
Sequences (77:133) Aligned. Score:  72
Sequences (78:79) Aligned. Score:  87
Sequences (78:80) Aligned. Score:  86
Sequences (78:81) Aligned. Score:  86
Sequences (78:82) Aligned. Score:  73
Sequences (78:83) Aligned. Score:  71
Sequences (78:84) Aligned. Score:  73
Sequences (78:85) Aligned. Score:  89
Sequences (78:86) Aligned. Score:  86
Sequences (78:87) Aligned. Score:  89
Sequences (78:88) Aligned. Score:  73
Sequences (78:89) Aligned. Score:  89
Sequences (78:90) Aligned. Score:  90
Sequences (78:91) Aligned. Score:  73
Sequences (78:92) Aligned. Score:  85
Sequences (78:93) Aligned. Score:  84
Sequences (78:94) Aligned. Score:  92
Sequences (78:95) Aligned. Score:  73
Sequences (78:96) Aligned. Score:  85
Sequences (78:97) Aligned. Score:  87
Sequences (78:98) Aligned. Score:  90
Sequences (78:99) Aligned. Score:  87
Sequences (78:100) Aligned. Score:  90
Sequences (78:101) Aligned. Score:  89
Sequences (78:102) Aligned. Score:  91
Sequences (78:103) Aligned. Score:  92
Sequences (78:104) Aligned. Score:  86
Sequences (78:105) Aligned. Score:  91
Sequences (78:106) Aligned. Score:  89
Sequences (78:107) Aligned. Score:  90
Sequences (78:108) Aligned. Score:  89
Sequences (78:109) Aligned. Score:  90
Sequences (78:110) Aligned. Score:  89
Sequences (78:111) Aligned. Score:  73
Sequences (78:112) Aligned. Score:  73
Sequences (78:113) Aligned. Score:  90
Sequences (78:114) Aligned. Score:  89
Sequences (78:115) Aligned. Score:  73
Sequences (78:116) Aligned. Score:  89
Sequences (78:117) Aligned. Score:  71
Sequences (78:118) Aligned. Score:  90
Sequences (78:119) Aligned. Score:  89
Sequences (78:120) Aligned. Score:  89
Sequences (78:121) Aligned. Score:  85
Sequences (78:122) Aligned. Score:  89
Sequences (78:123) Aligned. Score:  89
Sequences (78:124) Aligned. Score:  86
Sequences (78:125) Aligned. Score:  89
Sequences (78:126) Aligned. Score:  95
Sequences (78:127) Aligned. Score:  90
Sequences (78:128) Aligned. Score:  89
Sequences (78:129) Aligned. Score:  73
Sequences (78:130) Aligned. Score:  89
Sequences (78:131) Aligned. Score:  87
Sequences (78:132) Aligned. Score:  87
Sequences (78:133) Aligned. Score:  86
Sequences (79:80) Aligned. Score:  91
Sequences (79:81) Aligned. Score:  92
Sequences (79:82) Aligned. Score:  72
Sequences (79:83) Aligned. Score:  68
Sequences (79:84) Aligned. Score:  72
Sequences (79:85) Aligned. Score:  87
Sequences (79:86) Aligned. Score:  87
Sequences (79:87) Aligned. Score:  87
Sequences (79:88) Aligned. Score:  73
Sequences (79:89) Aligned. Score:  87
Sequences (79:90) Aligned. Score:  85
Sequences (79:91) Aligned. Score:  75
Sequences (79:92) Aligned. Score:  94
Sequences (79:93) Aligned. Score:  93
Sequences (79:94) Aligned. Score:  83
Sequences (79:95) Aligned. Score:  75
Sequences (79:96) Aligned. Score:  96
Sequences (79:97) Aligned. Score:  93
Sequences (79:98) Aligned. Score:  87
Sequences (79:99) Aligned. Score:  81
Sequences (79:100) Aligned. Score:  87
Sequences (79:101) Aligned. Score:  87
Sequences (79:102) Aligned. Score:  83
Sequences (79:103) Aligned. Score:  87
Sequences (79:104) Aligned. Score:  94
Sequences (79:105) Aligned. Score:  88
Sequences (79:106) Aligned. Score:  87
Sequences (79:107) Aligned. Score:  87
Sequences (79:108) Aligned. Score:  84
Sequences (79:109) Aligned. Score:  88
Sequences (79:110) Aligned. Score:  87
Sequences (79:111) Aligned. Score:  78
Sequences (79:112) Aligned. Score:  72
Sequences (79:113) Aligned. Score:  87
Sequences (79:114) Aligned. Score:  85
Sequences (79:115) Aligned. Score:  75
Sequences (79:116) Aligned. Score:  87
Sequences (79:117) Aligned. Score:  74
Sequences (79:118) Aligned. Score:  82
Sequences (79:119) Aligned. Score:  88
Sequences (79:120) Aligned. Score:  89
Sequences (79:121) Aligned. Score:  92
Sequences (79:122) Aligned. Score:  88
Sequences (79:123) Aligned. Score:  88
Sequences (79:124) Aligned. Score:  96
Sequences (79:125) Aligned. Score:  88
Sequences (79:126) Aligned. Score:  85
Sequences (79:127) Aligned. Score:  86
Sequences (79:128) Aligned. Score:  87
Sequences (79:129) Aligned. Score:  76
Sequences (79:130) Aligned. Score:  86
Sequences (79:131) Aligned. Score:  95
Sequences (79:132) Aligned. Score:  94
Sequences (79:133) Aligned. Score:  93
Sequences (80:81) Aligned. Score:  99
Sequences (80:82) Aligned. Score:  80
Sequences (80:83) Aligned. Score:  77
Sequences (80:84) Aligned. Score:  79
Sequences (80:85) Aligned. Score:  91
Sequences (80:86) Aligned. Score:  91
Sequences (80:87) Aligned. Score:  91
Sequences (80:88) Aligned. Score:  79
Sequences (80:89) Aligned. Score:  91
Sequences (80:90) Aligned. Score:  91
Sequences (80:91) Aligned. Score:  79
Sequences (80:92) Aligned. Score:  98
Sequences (80:93) Aligned. Score:  97
Sequences (80:94) Aligned. Score:  91
Sequences (80:95) Aligned. Score:  81
Sequences (80:96) Aligned. Score:  98
Sequences (80:97) Aligned. Score:  97
Sequences (80:98) Aligned. Score:  91
Sequences (80:99) Aligned. Score:  88
Sequences (80:100) Aligned. Score:  90
Sequences (80:101) Aligned. Score:  91
Sequences (80:102) Aligned. Score:  90
Sequences (80:103) Aligned. Score:  90
Sequences (80:104) Aligned. Score:  96
Sequences (80:105) Aligned. Score:  90
Sequences (80:106) Aligned. Score:  90
Sequences (80:107) Aligned. Score:  91
Sequences (80:108) Aligned. Score:  90
Sequences (80:109) Aligned. Score:  91
Sequences (80:110) Aligned. Score:  91
Sequences (80:111) Aligned. Score:  80
Sequences (80:112) Aligned. Score:  79
Sequences (80:113) Aligned. Score:  91
Sequences (80:114) Aligned. Score:  92
Sequences (80:115) Aligned. Score:  79
Sequences (80:116) Aligned. Score:  90
Sequences (80:117) Aligned. Score:  79
Sequences (80:118) Aligned. Score:  90
Sequences (80:119) Aligned. Score:  91
Sequences (80:120) Aligned. Score:  91
Sequences (80:121) Aligned. Score:  98
Sequences (80:122) Aligned. Score:  91
Sequences (80:123) Aligned. Score:  91
Sequences (80:124) Aligned. Score:  97
Sequences (80:125) Aligned. Score:  91
Sequences (80:126) Aligned. Score:  90
Sequences (80:127) Aligned. Score:  90
Sequences (80:128) Aligned. Score:  91
Sequences (80:129) Aligned. Score:  81
